proxy  | [proxy-init] Début init proxy...
proxy     | {"level":"info","ts":1752340090.3845925,"msg":"serving initial configuration"}
proxy     | {"level":"info","ts":1752340090.391797,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
proxy     | {"level":"info","ts":1752340090.3920157,"logger":"tls","msg":"finished cleaning storage units"}
webapp    | [webapp] Applying nftables rules...
webapp    | [webapp] Starting PHP-FPM...
webapp    | [webapp] Starting NGINX...
webapp    | Starting nginx: nginx.
webapp    | [webapp] Génération clefs SSH...
webapp    | [webapp] Déverouille PermitRootLogin...
webapp    | [webapp] Lancement sshd...
mariadb   | [mariadb] Adding routes...
mariadb   | [mariadb] Routes OK
mariadb   | [mariadb] Generating SSH host keys...
mariadb   | [mariadb] Starting nftables
mariadb   | [mariadb] Starting MariaDB...
mariadb   | [mariadb] Starting SSH daemon...
mariadb   | 2025-07-12 17:08:07+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.13+maria~ubu2204 started.
mariadb   | 2025-07-12 17:08:07+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mariadb   | 2025-07-12 17:08:07+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.13+maria~ubu2204 started.
mariadb   | 2025-07-12 17:08:07+00:00 [Note] [Entrypoint]: Initializing database files
mariadb   | 2025-07-12 17:08:14+00:00 [Note] [Entrypoint]: Database files initialized
mariadb   | 2025-07-12 17:08:14+00:00 [Note] [Entrypoint]: Starting temporary server
mariadb   | 2025-07-12 17:08:14+00:00 [Note] [Entrypoint]: Waiting for server startup
mariadb   | 2025-07-12 17:08:14 0 [Note] Starting MariaDB 10.11.13-MariaDB-ubu2204 source revision 8fb09426b98583916ccfd4f8c49741adc115bac3 server_uid y527tmSJi6MKEqt+up96BkUl6qg= as process 108
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: Number of transaction pools: 1
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
mariadb   | 2025-07-12 17:08:14 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: Using liburing
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: innodb_buffer_pool_size_max=128m, innodb_buffer_pool_size=128m
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: Initialized memory pressure event listener
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: Completed initialization of buffer pool
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: File system buffers for log disabled (block size=4096 bytes)
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: End of log at LSN=46846
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: 128 rollback segments are active.
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
mariadb   | 2025-07-12 17:08:14 0 [Note] InnoDB: log sequence number 46846; transaction id 14
mariadb   | 2025-07-12 17:08:14 0 [Note] Plugin 'FEEDBACK' is disabled.
mariadb   | 2025-07-12 17:08:14 0 [Note] mysqld: ready for connections.
mariadb   | Version: '10.11.13-MariaDB-ubu2204'  socket: '/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mariadb   | 2025-07-12 17:08:15+00:00 [Note] [Entrypoint]: Temporary server started.
mariadb   | 2025-07-12 17:08:17+00:00 [Note] [Entrypoint]: Creating database banana
mariadb   | 2025-07-12 17:08:17+00:00 [Note] [Entrypoint]: Securing system users (equivalent to running mysql_secure_installation)
mariadb   | 
mariadb   | 2025-07-12 17:08:17+00:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
mariadb   | 
mariadb   | 
mariadb   | 2025-07-12 17:08:17+00:00 [Note] [Entrypoint]: Stopping temporary server
mariadb   | 2025-07-12 17:08:17 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mariadb   | 2025-07-12 17:08:17 0 [Note] InnoDB: FTS optimize thread exiting.
mariadb   | 2025-07-12 17:08:17 0 [Note] InnoDB: Starting shutdown...
mariadb   | 2025-07-12 17:08:17 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mariadb   | 2025-07-12 17:08:17 0 [Note] InnoDB: Buffer pool(s) dump completed at 250712 17:08:17
mariadb   | 2025-07-12 17:08:17 0 [Note] InnoDB: Removed temporary tablespace data file: "./ibtmp1"
mariadb   | 2025-07-12 17:08:17 0 [Note] InnoDB: Shutdown completed; log sequence number 46846; transaction id 15
mariadb   | 2025-07-12 17:08:17 0 [Note] mysqld: Shutdown complete
mariadb   | 2025-07-12 17:08:17+00:00 [Note] [Entrypoint]: Temporary server stopped
mariadb   | 
mariadb   | 2025-07-12 17:08:17+00:00 [Note] [Entrypoint]: MariaDB init process done. Ready for start up.
mariadb   | 
mariadb   | 2025-07-12 17:08:17 0 [Note] Starting MariaDB 10.11.13-MariaDB-ubu2204 source revision 8fb09426b98583916ccfd4f8c49741adc115bac3 server_uid y527tmSJi6MKEqt+up96BkUl6qg= as process 12
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: Number of transaction pools: 1
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
mariadb   | 2025-07-12 17:08:18 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: Using liburing
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: innodb_buffer_pool_size_max=128m, innodb_buffer_pool_size=128m
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: Initialized memory pressure event listener
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: Completed initialization of buffer pool
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: File system buffers for log disabled (block size=4096 bytes)
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: End of log at LSN=46846
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: 128 rollback segments are active.
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: log sequence number 46846; transaction id 14
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mariadb   | 2025-07-12 17:08:18 0 [Note] Plugin 'FEEDBACK' is disabled.
mariadb   | 2025-07-12 17:08:18 0 [Note] InnoDB: Buffer pool(s) load completed at 250712 17:08:18
mariadb   | 2025-07-12 17:08:18 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
mariadb   | 2025-07-12 17:08:18 0 [Note] Server socket created on IP: '0.0.0.0'.
mariadb   | 2025-07-12 17:08:18 0 [Note] Server socket created on IP: '::'.
mariadb   | 2025-07-12 17:08:18 0 [Note] mysqld: ready for connections.
mariadb   | Version: '10.11.13-MariaDB-ubu2204'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mariadb   | 2025-07-12 17:08:55 3 [Warning] Aborted connection 3 to db: 'unconnected' user: 'unauthenticated' host: '192.168.99.10' (This connection closed normally without authentication)
mariadb   | 2025-07-12 17:13:09 4 [Warning] Aborted connection 4 to db: 'unconnected' user: 'unauthenticated' host: '192.168.99.10' (This connection closed normally without authentication)
